name,artist,valence,energy,mood,predicted_mood
Alone,Surf Curse,0.42,0.69,Calm,Angry
Freaks,Marshmello,0.64,0.46,Angry,Angry
Silence,Anne-Marie,0.35,0.71,Angry,Angry
Friends,Maroon 5,0.34,0.87,Sad,Sad
Girls Like You,Maroon 5,0.56,0.64,Happy,Sad
Sugar,Maroon 5,0.61,0.4,Happy,Angry
Maps,Maroon 5,0.44,0.17,Happy,Happy
Animals,Maroon 5,0.74,0.34,Angry,Angry
Payphone,Coldplay,0.93,0.57,Sad,Sad
The Scientist,Coldplay,0.81,0.25,Happy,Happy
Fix You,Coldplay,0.95,0.33,Sad,Sad
Paradise,Coldplay,0.31,0.77,Happy,Happy
Adventure of a Lifetime,Coldplay,0.94,0.53,Happy,Happy
Magic,Coldplay,0.16,0.43,Happy,Happy
Yellow,Ed Sheeran,0.89,0.11,Happy,Happy
Beautiful People,Ed Sheeran,0.29,0.78,Angry,Angry
Castle on the Hill,Billie Eilish,0.46,0.64,Sad,Sad
Happier Than Ever,Billie Eilish,0.67,0.49,Sad,Sad
Everything I Wanted,Billie Eilish,0.24,0.69,Calm,Calm
My Future,Billie Eilish,0.79,0.59,Happy,Happy
Ocean Eyes,Billie Eilish,0.86,0.66,Calm,Calm
Bellyache,Billie Eilish,0.69,0.59,Happy,Happy
Lost Cause,Billie Eilish,0.25,0.29,Sad,Sad
NDA,Billie Eilish,0.26,0.43,Angry,Angry
When the Party's Over,Billie Eilish,0.83,0.62,Calm,Calm
Bored,Coldplay,0.74,0.82,Sad,Sad
No Time To Die,Billie Eilish,0.88,0.41,Sad,Sad
